0.022963,0.023503,0.049768,0.03414,-57.155,6.5881,-0.70658,1.4517,-0.37538,1.1967,0.015359,0.32502,-0.41096,-0.19853,-0.11891,0.019908,-0.089924,4e-06,5e-06,2e-06,3e-06,2e-06,4e-06,1e-06,3e-06,4e-06,1e-06,2e-06,1e-06,1.7611,5.0077,0,0,0,0,2e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.001023,0.010222,0.013299,0.081598,-69.094,10.671,-1.9051,0.93316,1.3631,0.85343,0.098445,1.2325,1.2662,0.39779,0.34182,0.36448,-0.48189,0,1e-06,0,0,0,1e-06,0,0,0,1e-06,3e-06,1e-06,5.0483,68.545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06
0.002579,0.022116,0.040846,0.029487,-64.499,10.766,-1.365,0.60702,0.12933,-0.38721,0.35607,0.1165,0.052635,-0.044259,-0.029088,-0.34047,0.1869,0,1e-06,0,1e-06,0,1e-06,2e-06,0,0,0,1e-06,1e-06,3.631,13.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.011622,0.036439,0.07758,0.057475,-57.061,7.0686,-1.5527,0.48682,-0.65147,-0.36699,-0.39083,0.54102,0.10525,-0.32279,0.86514,0.024283,0.72739,1e-06,4e-06,3e-06,1e-05,2e-06,1e-06,3e-06,2e-06,1.2e-05,3e-06,5e-06,5e-06,2.7838,14.046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.005755,0.008715,0.01548,0.1667,-50.552,5.6072,0.98786,0.79876,0.19671,0.20509,0.043644,0.32844,-0.18305,0.17946,0.16288,0.1799,0.010542,0.000175,0.000144,0.0001,9.6e-05,0.000135,0.000108,8.7e-05,0.000145,7.2e-05,4.8e-05,8e-05,0.000132,1.5879,3.6308,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.001225,0.01052,0.014229,0.021032,-64.244,8.9947,-1.0207,0.35809,0.81052,0.30732,0.86803,0.26567,0.75106,0.74625,0.057016,1.0505,-0.14902,1e-06,1e-06,1e-06,2e-06,0,1e-06,3e-06,1e-06,0,1e-06,3e-06,4e-06,2.4813,17.515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.003031,0.010503,0.012003,0.014708,-60.806,4.1602,1.2029,0.76119,0.47025,0.60685,-0.14871,0.10288,0.34347,0.67039,-0.063892,0.087292,0.4283,6e-06,2e-06,2e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,4e-06,2e-06,3.1071,10.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00519,0.024433,0.067086,0.042588,-58.029,5.2236,-1.1303,1.9999,-0.16134,0.97058,-0.19198,-0.443,-0.088979,-0.56244,-0.42965,-0.35071,-0.29824,4e-06,2e-06,1e-06,1e-06,2e-06,2e-06,1e-06,2e-06,1e-06,3e-06,2e-06,6e-06,2.6124,9.0546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.009266,0.034774,0.083878,0.018476,-53.607,4.0306,0.63606,0.63324,0.35182,-0.45467,0.15054,0.28691,0.33287,-0.080056,0.062366,0.64188,0.35157,6e-06,9e-06,6e-06,8e-06,1e-05,7e-06,9e-06,6e-06,6e-06,4e-06,4e-06,6e-06,1.4961,2.7886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.007615,0.071755,0.13581,0.01233,-53.65,3.9306,-1.3796,-0.04489,-0.53629,-0.28697,-0.13702,0.006342,-0.022032,-0.28269,0.1998,-0.44475,-0.001011,5e-06,2e-06,3e-06,3e-06,3e-06,3e-06,2e-06,4e-06,3e-06,2e-06,3e-06,2e-06,1.6896,2.5533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.003442,0.027723,0.050518,0.034305,-74.236,10.445,-1.0938,1.0325,-1.6565,1.2503,0.27733,-0.93554,-1.6395,-1.6166,-0.090138,0.27415,1.2461,0,0,0,0,0,0,0,0,0,0,0,0,3.8325,76.342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2e-06
0.00338,0.035591,0.1061,0.023517,-61.81,4.2439,-0.45726,1.4304,-0.4037,0.053674,0.27235,0.32255,0.025438,0.15345,0.32095,0.11887,-0.29506,0,0,1e-06,0,0,0,1e-06,0,0,0,0,0,2.3329,6.5081,0,0,0,0,2e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00479,0.034615,0.059822,0.020998,-57.398,6.8474,-1.1734,-0.71397,0.16613,0.27085,-0.47884,-0.51149,-0.49245,-0.21276,-0.18776,0.31597,0.28408,2e-06,1e-06,2e-06,2e-06,1e-06,5e-06,3e-06,4e-06,1e-06,1e-06,3e-06,2e-06,2.1962,5.268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.009344,0.050834,0.088991,0.044422,-54.643,5.0476,-0.63261,0.086727,-0.67126,0.20314,0.29166,0.18138,0.4043,-0.21843,-0.23551,0.33584,-0.066878,3e-06,2e-06,3e-06,2e-06,2e-06,3e-06,2e-06,5e-06,2e-06,4e-06,3e-06,2e-06,1.8608,3.4015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.004369,0.027753,0.045374,0.0118,-55.431,6.5805,-0.36713,0.91505,-0.40046,-0.074587,-0.72839,-0.32027,0.069416,0.26781,-0.16785,0.048015,0.11469,1.1e-05,4e-06,1e-06,3e-06,3e-06,4e-06,4e-06,8e-06,8e-06,4e-06,2e-06,4e-06,2.2447,7.483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.006662,0.030766,0.042735,0.033469,-56.484,7.0706,0.18157,0.071883,-0.25595,-0.31187,0.14533,-0.13143,-0.030895,-0.61926,-0.21497,-0.44765,-0.48528,4e-06,9e-06,2e-06,2e-06,2e-06,5e-06,5e-06,1e-06,2e-06,2e-06,7e-06,7e-06,2.2178,7.1875,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.006252,0.020079,0.027993,0.072182,-58.644,4.1998,1.5481,0.74711,0.4107,0.41137,-0.19935,0.6741,0.047658,0.36649,-0.085597,0.30235,0.20343,1e-06,1e-06,2e-06,2e-06,2e-06,2e-06,1e-06,3e-06,3e-06,5e-06,3e-06,1e-06,2.188,5.3046,0,0,0,0,2e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.009719,0.064864,0.1121,0.011857,-55.044,4.2709,-2.4849,-0.1187,-1.3175,0.7647,-0.59479,1.0783,-0.20337,-0.19526,-0.18355,-0.27785,-0.16611,3e-06,2e-06,3e-06,2e-06,5e-06,2e-06,2e-06,2e-06,1e-06,3e-06,2e-06,2e-06,1.9499,3.0953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.007338,0.026012,0.071501,0.021461,-53.538,3.9316,-0.33937,0.66719,0.29329,0.14424,-0.055229,0.62494,0.1387,0.11628,0.23652,0.10311,0.21974,8e-06,5e-06,6e-06,1.2e-05,6e-06,8e-06,5e-06,7e-06,6e-06,5e-06,1.3e-05,7e-06,1.7324,2.6797,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.007576,0.054791,0.10667,0.070699,-60.834,5.3151,-2.4215,0.75682,-0.70042,0.41028,-0.26043,0.23642,-0.28466,0.25107,-0.028409,0.34905,-0.43214,1e-06,0,0,0,0,1e-06,0,0,0,0,0,0,3.7102,45.012,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06
0.009432,0.028649,0.074419,0.022512,-60.262,3.775,0.90654,0.68644,0.016769,0.55807,-0.528,1.3284,-0.25215,0.83866,-0.2204,0.057277,0.55545,0,0,1e-06,1e-06,1e-06,2e-06,1e-06,2e-06,1e-06,0,1e-06,0,2.7052,6.1948,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.008376,0.038131,0.04723,0.036915,-57.057,5.8576,0.93701,0.2044,-0.26561,-0.49302,-0.14614,0.20173,0.36011,0.33548,-0.26474,-0.086736,0.55618,2e-06,1e-06,2e-06,6e-06,2e-06,5e-06,3e-06,6e-06,2e-06,1e-06,2e-06,1e-06,2.1883,8.4502,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.001487,0.01176,0.026524,0.034663,-62.1,7.6971,-0.86677,0.35462,0.50437,0.6045,0.9379,0.42083,0.35196,0.84767,0.4465,0.73384,0.056946,1e-06,1e-06,1e-06,3e-06,1e-06,1e-06,3e-06,1e-06,0,1e-06,3e-06,6e-06,3.1456,22.417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00461,0.023785,0.039927,0.042515,-61.103,4.9298,0.30061,2.1057,0.44869,0.31439,-0.93763,-0.30985,-0.098013,0.16451,0.085512,0.59169,0.065509,2e-06,0,1e-06,1e-06,0,0,0,1e-06,1e-06,0,1e-06,1e-06,3.3719,15.313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.005171,0.026241,0.069826,0.084368,-55.795,4.8846,-0.39204,1.436,-0.58234,0.12447,0.18354,0.34982,0.030921,-0.25848,-0.14831,-0.12515,0.004996,2e-06,3e-06,2e-06,5e-06,2e-06,2e-06,4e-06,3e-06,4e-06,2e-06,4e-06,4e-06,1.5815,3.1368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.003997,0.019453,0.04003,0.068875,-60.056,5.4491,-0.13106,1.8926,0.37422,0.28986,-0.036634,0.31404,0.29024,-0.072911,0.26579,-0.075685,-0.23447,1e-06,2e-06,1e-06,1e-06,1e-06,3e-06,1e-06,0,0,1e-06,1e-06,1e-06,3.3891,9.5583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.008123,0.064987,0.18305,0.026989,-57.614,4.271,0.74104,1.0125,0.089166,-0.15003,-0.32195,-0.051181,0.43339,-0.018549,-0.16062,0.0969,0.30823,2e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0,1e-06,3e-06,1e-06,2.3487,5.2069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.001578,0.007472,0.015023,0.00516,-64.48,10.887,-1.6614,0.67994,0.19749,0.80628,0.098785,0.17528,0.21422,0.3053,0.54458,0.32981,-0.11843,1.1e-05,2e-06,2e-06,0,1e-06,6e-06,2e-06,6e-06,1e-06,2e-06,5e-06,3e-06,3.2963,23.151,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.009767,0.082784,0.17344,0.059868,-58.027,2.2553,-0.40385,2.0128,-1.2134,1.0177,-0.37955,0.39276,-0.30789,0.22715,0.10921,-0.31606,0.068953,1e-06,1e-06,1e-06,1e-06,0,1e-06,1e-06,1e-06,1e-06,0,1e-06,1e-06,1.6539,3.2061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.001359,0.007552,0.005713,0.028688,-61.983,3.2135,0.083902,0.48817,0.62617,0.67575,-0.30567,-0.22535,-0.271,-0.17157,0.077479,0.073478,0.16953,1e-06,0,1e-06,2e-06,6e-06,4e-06,1e-06,0,0,1e-06,3e-06,1e-06,3.6387,23.404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.007629,0.036583,0.075529,0.047164,-54.688,4.643,-0.33778,0.46073,0.59281,0.20276,-0.17787,-0.15869,0.039488,0.71866,0.082188,-0.32261,0.32895,2e-06,4e-06,6e-06,4e-06,7e-06,3e-06,6e-06,3e-06,4e-06,1e-05,4e-06,6e-06,2.1042,4.4933,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.002893,0.018753,0.04472,0.017733,-61.483,7.7019,-1.4825,0.59181,-0.79353,0.70086,-0.017051,0.16303,0.054592,0.25459,-0.008113,-0.33839,-0.29064,3e-06,1e-06,1e-06,0,1e-06,1e-06,0,1e-06,1e-06,2e-06,2e-06,1e-06,2.4005,8.2512,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.004916,0.023883,0.042866,0.045185,-56.73,5.755,0.10175,2.3374,-1.2193,-0.002255,0.23755,0.12609,-0.49315,0.039409,-0.54685,-0.43011,-0.27302,4e-06,1e-05,6e-06,2e-06,1e-06,1e-06,4e-06,3e-06,2e-06,5e-06,2e-06,5e-06,2.5934,8.216,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00721,0.021757,0.03176,0.04592,-58.083,4.14,1.3957,0.71894,0.31615,0.34615,-0.13527,0.69925,0.11197,0.37334,-0.091892,0.21765,0.25675,1e-06,1e-06,2e-06,2e-06,2e-06,3e-06,2e-06,4e-06,4e-06,4e-06,4e-06,1e-06,1.5763,3.4941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.010127,0.066076,0.12669,0.39576,-56.627,3.6994,-1.7628,-0.083637,-0.71588,0.31739,0.22651,0.2914,-0.21438,-0.26932,-0.57367,-0.17609,-0.075776,1e-06,3e-06,1e-06,1e-06,1e-06,1e-06,2e-06,1e-06,1e-06,0,1e-06,1e-06,2.6436,6.5873,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.001473,0.007753,0.016847,0.085682,-65.137,10.75,-1.3745,0.79676,0.01937,0.57647,0.091497,0.20055,0.15378,0.2254,0.54992,0.40785,-0.071497,4e-06,1e-06,2e-06,0,1e-06,6e-06,2e-06,5e-06,1e-06,2e-06,5e-06,2e-06,2.2628,12.045,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.005337,0.020775,0.059683,0.02351,-58.765,5.2272,-1.6149,0.9007,-0.13498,0.36144,0.59386,0.42463,-0.058748,-0.20691,-0.058951,0.034004,0.021648,0,0,3e-06,8e-06,3e-06,1e-06,1e-06,1e-06,1e-06,0,0,1e-06,5.1574,24.058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.004318,0.027292,0.047035,0.096928,-73.95,6.8305,-0.92737,1.2956,-0.29276,-0.32152,0.59565,-1.3439,-0.27609,-0.01076,-0.30014,0.22007,0.36948,0,0,0,0,0,0,0,0,0,0,0,0,2.7658,18.679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00577,0.040131,0.070686,0.045629,-60.566,6.3511,-1.5048,0.5416,-0.4327,1.3283,-0.7673,-2.1976,-0.4148,-0.005952,-0.56445,0.85259,0.21349,0,0,1e-06,1e-06,0,2e-06,1e-06,0,1e-06,0,1e-06,0,3.5047,16.758,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.004674,0.0214,0.035873,0.051044,-60.462,10.536,-3.3736,4.6366,0.086295,-1.4129,0.11245,-0.12425,0.96456,0.89889,0.4171,0.76285,-0.11327,8e-06,9e-06,3e-06,2e-06,6e-06,9e-06,4e-06,3e-06,3e-06,2e-06,4e-06,3e-06,1.9881,6.0939,0,0,0,0,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.010108,0.042176,0.081911,0.11262,-56.857,5.0994,-0.2473,1.2348,-0.17128,-0.01337,0.013421,0.10599,0.20054,0.30996,-0.13578,-0.1151,0.11789,1e-06,1e-06,3e-06,2e-06,0,0,1e-06,7e-06,2e-06,1e-06,1e-06,1e-06,4.1399,15.387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
